timestamp,lat,lon,altitude,speed_kmh,speed2d_kmh,speed3d_kmh,dop,fix,g_force
69.500,22.985400,113.352626,17.1,57.4,57.4,56.8,1.1,3,1.35
69.600,22.985412,113.352635,17.0,57.3,57.3,57.4,1.1,3,1.44
69.700,22.985424,113.352642,17.0,57.2,57.2,57.3,1.1,3,1.42
69.800,22.985437,113.352649,17.0,58.3,58.3,57.2,1.1,3,1.26
69.900,22.985451,113.352655,17.0,57.9,57.9,58.3,1.1,3,1.19
70.000,22.985465,113.352660,17.0,58.7,58.7,57.9,1.1,3,1.32
70.100,22.985479,113.352664,17.0,58.2,58.2,58.7,1.1,3,1.91
70.200,22.985494,113.352667,17.0,59.0,59.0,58.2,1.1,3,2.82
70.300,22.985508,113.352669,17.0,59.6,59.6,59.0,1.1,3,1.78
70.400,22.985523,113.352670,16.9,59.1,59.1,59.7,1.1,3,1.35
70.500,22.985538,113.352671,16.9,60.4,60.4,59.1,1.1,3,1.10
70.600,22.985554,113.352671,16.9,61.2,61.2,60.4,1.1,3,1.22
70.700,22.985569,113.352671,16.9,61.5,61.5,61.2,1.1,3,1.73
70.800,22.985585,113.352671,16.9,62.5,62.5,61.5,1.1,3,2.03
70.900,22.985600,113.352670,16.9,62.6,62.6,62.5,1.1,3,2.01
71.000,22.985616,113.352669,16.9,62.5,62.5,62.6,1.2,3,2.63
71.100,22.985632,113.352667,16.8,63.3,63.3,62.5,1.2,3,1.57
71.200,22.985648,113.352665,16.9,63.6,63.6,63.3,1.2,3,1.31
71.300,22.985664,113.352663,16.8,64.4,64.4,63.6,1.1,3,1.63
71.400,22.985680,113.352660,16.9,65.1,65.1,64.4,1.1,3,2.20
71.500,22.985696,113.352658,16.9,65.1,65.1,65.2,1.1,3,2.02
71.600,22.985712,113.352655,16.9,65.1,65.1,65.1,1.1,3,1.50
71.700,22.985729,113.352653,16.8,65.6,65.6,65.1,1.1,3,1.19
71.800,22.985746,113.352651,16.8,67.2,67.2,65.6,1.1,3,1.14
71.900,22.985762,113.352649,16.8,66.9,66.9,67.2,1.1,3,1.30
72.000,22.985779,113.352649,16.8,67.0,67.0,66.9,1.1,3,2.32
72.100,22.985796,113.352649,16.9,67.2,67.2,67.0,1.1,3,2.89
72.200,22.985813,113.352649,16.8,66.6,66.6,67.1,1.1,3,2.97
72.300,22.985829,113.352650,16.8,64.6,64.6,66.6,1.1,3,2.24
72.400,22.985844,113.352651,16.8,62.0,62.0,64.6,1.1,3,1.82
72.500,22.985859,113.352653,16.8,59.9,59.9,62.0,1.1,3,1.22
72.600,22.985874,113.352655,16.8,58.6,58.6,59.9,1.1,3,1.14
72.700,22.985888,113.352658,16.8,55.7,55.7,58.6,1.1,3,1.43
72.800,22.985901,113.352662,16.8,55.1,55.1,55.7,1.1,3,1.65
72.900,22.985914,113.352666,16.8,54.1,54.1,55.1,1.1,3,1.63
73.000,22.985926,113.352672,16.8,52.1,52.1,54.1,1.1,3,1.76
73.100,22.985937,113.352678,16.8,50.5,50.5,52.2,1.1,3,1.81
73.200,22.985948,113.352686,16.8,49.5,49.5,50.5,1.1,3,1.60
73.300,22.985957,113.352694,16.8,48.5,48.5,49.5,1.1,3,1.35
73.400,22.985965,113.352703,16.8,47.5,47.5,48.5,1.2,3,1.30
73.500,22.985973,113.352713,16.7,46.7,46.7,47.5,1.1,3,1.54
73.600,22.985979,113.352723,16.7,46.7,46.7,46.7,1.1,3,1.87
73.700,22.985985,113.352735,16.7,45.7,45.7,46.7,1.1,3,2.13
73.800,22.985989,113.352746,16.7,46.6,46.6,45.7,1.1,3,2.86
73.900,22.985992,113.352758,16.7,45.4,45.4,46.6,1.2,3,2.44
74.000,22.985993,113.352771,16.6,45.9,45.9,45.4,1.1,3,1.75
74.100,22.985994,113.352783,16.6,45.9,45.9,45.9,1.1,3,1.55
74.200,22.985994,113.352796,16.6,45.8,45.8,45.9,1.1,3,1.98
74.300,22.985993,113.352808,16.6,46.0,46.0,45.8,1.1,3,1.39
74.400,22.985991,113.352820,16.5,46.9,46.9,46.0,1.1,3,1.33
74.500,22.985988,113.352832,16.6,45.4,45.4,46.9,1.1,3,1.85
74.600,22.985983,113.352844,16.5,47.1,47.1,45.4,1.1,3,1.90
74.700,22.985978,113.352855,16.5,45.6,45.6,47.1,1.1,3,1.90
74.800,22.985971,113.352865,16.5,47.1,47.1,45.6,1.1,3,1.79
74.900,22.985963,113.352875,16.5,46.2,46.2,47.1,1.1,3,1.78
75.000,22.985955,113.352884,16.6,46.7,46.7,46.2,1.1,3,1.56
75.100,22.985945,113.352892,16.5,47.6,47.6,46.7,1.1,3,1.85
75.200,22.985936,113.352899,16.5,46.3,46.3,47.7,1.1,3,2.73
75.300,22.985925,113.352905,16.5,49.0,49.0,46.3,1.1,3,2.95
75.400,22.985914,113.352910,16.5,48.3,48.3,49.0,1.1,3,2.57
75.500,22.985902,113.352915,16.5,49.0,49.0,48.3,1.1,3,2.57
75.600,22.985891,113.352919,16.6,48.7,48.7,49.0,1.1,3,2.01
75.700,22.985878,113.352922,16.6,49.3,49.3,48.7,1.1,3,1.49
75.800,22.985866,113.352923,16.6,49.5,49.5,49.3,1.2,3,1.80
75.900,22.985854,113.352924,16.6,49.1,49.1,49.5,1.1,3,2.23
76.000,22.985841,113.352925,16.6,50.5,50.5,49.1,1.1,3,2.40
76.111,22.985828,113.352925,16.6,50.8,50.8,50.4,1.2,3,2.25
76.222,22.985816,113.352924,16.5,50.7,50.7,50.8,1.1,3,1.82
76.333,22.985803,113.352923,16.6,51.0,51.0,50.7,1.1,3,1.27
76.444,22.985790,113.352921,16.6,52.0,52.0,51.0,1.1,3,0.94
76.556,22.985777,113.352919,16.6,52.0,52.0,51.9,1.1,3,2.20
76.667,22.985764,113.352918,16.6,52.9,52.9,52.0,1.1,3,4.47
76.778,22.985750,113.352916,16.6,53.6,53.6,52.9,1.1,3,3.41
76.889,22.985737,113.352914,16.6,53.6,53.6,53.6,1.1,3,2.20
77.000,22.985723,113.352913,16.6,54.8,54.8,53.5,1.1,3,1.95
77.091,22.985709,113.352912,16.6,55.5,55.5,54.8,1.2,3,2.59
77.182,22.985695,113.352911,16.6,55.9,55.9,55.5,1.2,3,2.19
77.273,22.985681,113.352910,16.6,57.0,57.0,55.9,1.1,3,2.78
77.364,22.985667,113.352909,16.6,57.2,57.2,57.0,1.2,3,1.89
77.455,22.985652,113.352908,16.7,57.3,57.3,57.2,1.1,3,1.66
77.545,22.985638,113.352907,16.7,58.1,58.1,57.3,1.2,3,1.64
77.636,22.985623,113.352906,16.7,58.4,58.4,58.1,1.2,3,2.75
77.727,22.985609,113.352905,16.7,58.8,58.8,58.4,1.1,3,2.64
77.818,22.985594,113.352904,16.7,59.8,59.8,58.8,1.2,3,2.31
77.909,22.985578,113.352904,16.8,60.2,60.2,59.8,1.2,3,1.91
78.000,22.985563,113.352903,16.8,60.2,60.2,60.2,1.4,3,1.33
78.100,22.985548,113.352902,16.7,61.9,61.9,60.2,1.4,3,1.49
78.200,22.985532,113.352901,16.7,62.3,62.3,61.9,1.4,3,1.58
78.300,22.985516,113.352900,16.7,63.3,63.3,62.3,1.2,3,2.11
78.400,22.985500,113.352899,16.7,63.6,63.6,63.3,1.7,3,3.27
78.500,22.985484,113.352897,16.7,63.9,63.9,63.6,1.2,3,2.80
78.600,22.985468,113.352896,16.7,64.2,64.2,63.9,1.1,3,2.17
78.700,22.985452,113.352896,16.8,65.3,65.3,64.2,1.1,3,1.85
78.800,22.985436,113.352895,16.8,64.1,64.1,65.3,1.1,3,1.99
78.900,22.985419,113.352894,16.8,65.7,65.7,64.1,1.1,3,2.14
79.000,22.985403,113.352893,16.8,65.9,65.9,65.7,1.2,3,1.58
79.100,22.985386,113.352892,16.9,66.3,66.3,65.9,1.1,3,1.71
79.200,22.985370,113.352891,16.9,66.2,66.2,66.3,1.1,3,1.78
79.300,22.985353,113.352890,16.9,67.6,67.6,66.2,1.2,3,1.67
79.400,22.985335,113.352889,17.0,68.0,68.0,67.6,1.2,3,1.77
79.500,22.985318,113.352888,17.0,68.2,68.2,68.0,1.2,3,1.74
79.600,22.985301,113.352887,17.0,69.2,69.2,68.2,1.2,3,1.92
79.700,22.985284,113.352886,17.0,68.7,68.7,69.2,1.2,3,1.86
79.800,22.985266,113.352885,17.0,69.5,69.5,68.7,1.2,3,1.84
79.900,22.985249,113.352884,17.0,69.6,69.6,69.5,1.2,3,1.80
80.000,22.985231,113.352884,17.0,70.1,70.1,69.6,1.2,3,1.71
80.100,22.985214,113.352883,17.0,70.2,70.2,70.1,1.2,3,1.71
80.200,22.985196,113.352881,17.0,70.9,70.9,70.2,1.1,3,2.20
80.300,22.985178,113.352880,17.0,71.4,71.4,70.9,1.2,3,2.00
80.400,22.985160,113.352879,17.0,71.1,71.1,71.4,1.1,3,1.31
80.500,22.985142,113.352878,17.0,72.4,72.4,71.1,1.2,3,1.70
80.600,22.985124,113.352876,17.0,71.9,71.9,72.4,1.2,3,1.97
80.700,22.985106,113.352875,17.0,73.1,73.1,71.9,1.1,3,1.58
80.800,22.985088,113.352874,17.0,72.8,72.8,73.1,1.2,3,1.29
80.900,22.985069,113.352874,17.0,73.6,73.6,72.8,1.1,3,1.53
81.000,22.985051,113.352874,17.0,73.9,73.9,73.6,1.1,3,1.21
81.100,22.985032,113.352876,16.9,74.2,74.2,73.9,1.1,3,1.02
81.200,22.985013,113.352879,16.9,75.0,75.0,74.2,1.1,3,0.93
81.300,22.984995,113.352882,16.9,74.2,74.2,75.0,1.1,3,1.70
81.400,22.984977,113.352886,16.9,73.8,73.8,74.2,1.1,3,2.05
81.500,22.984959,113.352891,16.9,74.9,74.9,73.8,1.1,3,2.52
81.600,22.984941,113.352897,16.9,74.2,74.2,74.9,1.1,3,2.99
81.700,22.984923,113.352904,16.9,74.3,74.3,74.2,1.1,3,2.86
81.800,22.984906,113.352913,16.9,74.2,74.2,74.3,1.1,3,2.22
81.900,22.984890,113.352921,16.9,73.7,73.7,74.2,1.2,3,1.82
82.000,22.984873,113.352930,16.9,74.6,74.6,73.7,1.2,3,1.89
82.100,22.984857,113.352941,17.0,74.4,74.4,74.6,1.2,3,1.95
82.200,22.984842,113.352952,16.9,72.5,72.5,74.4,1.2,3,1.73
82.300,22.984827,113.352965,17.0,75.0,75.0,72.5,1.2,3,1.62
82.400,22.984814,113.352978,17.0,73.3,73.3,75.0,1.2,3,1.68
82.500,22.984800,113.352992,17.0,74.9,74.9,73.3,1.3,3,1.30
82.600,22.984788,113.353008,17.0,74.2,74.2,75.0,1.3,3,1.13
82.700,22.984776,113.353023,17.1,74.2,74.2,74.2,1.3,3,0.87
82.800,22.984764,113.353039,17.1,75.1,75.1,74.2,1.3,3,1.73
82.900,22.984753,113.353055,17.1,75.0,75.0,75.1,1.3,3,1.77
83.000,22.984741,113.353071,17.1,75.1,75.1,75.0,1.3,3,1.82
83.100,22.984729,113.353087,17.1,74.9,74.9,75.1,2.0,3,2.06
83.200,22.984718,113.353103,17.2,75.1,75.1,74.9,2.0,3,2.30
83.300,22.984706,113.353118,17.2,72.2,72.2,75.1,2.0,3,2.19
83.400,22.984695,113.353133,17.2,71.0,71.0,72.3,1.6,3,1.87
83.500,22.984684,113.353148,17.2,69.7,69.7,71.0,1.4,3,2.25
83.600,22.984673,113.353162,17.2,67.4,67.4,69.7,1.3,3,2.15
83.700,22.984662,113.353175,17.2,64.7,64.7,67.4,1.3,3,1.83
83.800,22.984651,113.353187,17.3,63.9,63.9,64.7,1.3,3,1.35
83.900,22.984639,113.353197,17.2,60.9,60.9,63.9,1.3,3,1.92
84.000,22.984627,113.353206,17.2,59.2,59.2,60.9,1.4,3,2.06
84.100,22.984614,113.353214,17.2,58.9,58.9,59.2,1.4,3,1.63
84.200,22.984600,113.353221,17.2,58.3,58.3,58.9,1.4,3,1.15
84.300,22.984587,113.353227,17.2,56.5,56.5,58.3,1.4,3,1.03
84.400,22.984574,113.353230,17.2,56.0,56.0,56.5,1.4,3,1.88
84.500,22.984560,113.353233,17.2,54.4,54.4,55.9,1.4,3,2.12
84.600,22.984547,113.353234,17.2,54.3,54.3,54.4,2.0,3,3.62
84.700,22.984533,113.353234,17.2,54.3,54.3,54.3,1.4,3,2.64
84.800,22.984520,113.353232,17.2,53.5,53.5,54.3,1.4,3,2.51
84.900,22.984507,113.353229,17.3,52.4,52.4,53.5,1.4,3,1.81
85.000,22.984494,113.353225,17.2,52.5,52.5,52.3,1.4,3,2.82
85.100,22.984482,113.353220,17.3,51.2,51.2,52.5,1.4,3,2.42
85.200,22.984471,113.353213,17.2,51.7,51.7,51.2,1.6,3,1.62
85.300,22.984460,113.353205,17.3,50.7,50.7,51.7,1.6,3,1.45
85.400,22.984450,113.353196,17.2,51.4,51.4,50.7,1.6,3,1.58
85.500,22.984441,113.353187,17.2,49.8,49.8,51.4,1.3,3,1.69
85.600,22.984434,113.353177,17.1,49.6,49.6,49.8,1.3,3,1.08
85.700,22.984426,113.353166,17.2,49.5,49.5,49.6,1.2,3,1.54
85.800,22.984420,113.353154,17.0,50.0,50.0,49.5,1.2,3,1.43
85.900,22.984415,113.353142,17.0,49.3,49.3,50.0,1.2,3,1.97
86.000,22.984412,113.353129,17.0,50.8,50.8,49.2,1.2,3,1.38
86.100,22.984409,113.353116,16.9,49.2,49.2,50.8,1.2,3,1.73
86.200,22.984407,113.353103,16.9,50.3,50.3,49.2,1.2,3,2.50
86.300,22.984407,113.353089,16.8,50.0,50.0,50.3,1.2,3,2.02
86.400,22.984408,113.353076,16.7,50.5,50.5,50.0,1.2,3,1.43
86.500,22.984409,113.353062,16.7,51.2,51.2,50.5,1.2,3,1.38
86.600,22.984412,113.353049,16.6,51.0,51.0,51.3,1.2,3,2.06
86.700,22.984415,113.353035,16.6,51.1,51.1,51.0,1.2,3,1.92
86.800,22.984419,113.353022,16.6,51.6,51.6,51.1,1.2,3,2.02
86.900,22.984423,113.353009,16.6,52.3,52.3,51.6,1.2,3,1.89
87.000,22.984429,113.352996,16.5,53.4,53.4,52.3,1.2,3,1.85
87.100,22.984435,113.352983,16.5,53.6,53.6,53.4,1.2,3,1.74
87.200,22.984441,113.352970,16.5,54.5,54.5,53.6,1.2,3,1.44
87.300,22.984449,113.352957,16.5,55.0,55.0,54.5,1.2,3,2.61
87.400,22.984457,113.352945,16.4,55.4,55.4,55.0,1.2,3,2.24
87.500,22.984465,113.352932,16.3,56.2,56.2,55.4,1.2,3,1.87
87.600,22.984473,113.352920,16.3,56.6,56.6,56.2,1.2,3,1.53
87.700,22.984482,113.352908,16.3,56.9,56.9,56.6,1.2,3,1.78
87.800,22.984492,113.352896,16.3,57.9,57.9,56.9,1.2,3,1.83
87.900,22.984501,113.352884,16.3,58.3,58.3,58.0,1.2,3,1.56
88.000,22.984511,113.352873,16.4,59.4,59.4,58.3,1.2,3,1.55
88.100,22.984522,113.352861,16.4,59.1,59.1,59.4,1.3,3,1.67
88.200,22.984533,113.352850,16.4,59.5,59.5,59.1,1.3,3,1.67
88.300,22.984544,113.352839,16.4,60.6,60.6,59.5,1.3,3,1.22
88.400,22.984555,113.352828,16.4,59.3,59.3,60.6,1.2,3,1.42
88.500,22.984566,113.352817,16.5,61.2,61.2,59.3,1.2,3,1.57
88.600,22.984578,113.352807,16.5,60.5,60.5,61.2,1.2,3,1.66
88.700,22.984590,113.352796,16.5,61.5,61.5,60.5,1.2,3,1.38
88.800,22.984602,113.352785,16.5,62.3,62.3,61.5,1.2,3,1.32
88.900,22.984615,113.352775,16.5,62.4,62.4,62.3,1.2,3,1.62
89.000,22.984627,113.352764,16.5,63.3,63.3,62.4,1.2,3,1.42
89.100,22.984639,113.352753,16.5,63.7,63.7,63.3,1.3,3,1.33
89.200,22.984651,113.352742,16.5,64.1,64.1,63.6,1.2,3,1.50
89.300,22.984664,113.352730,16.6,65.2,65.2,64.0,1.2,3,1.66
89.400,22.984676,113.352719,16.6,65.8,65.8,65.2,1.2,3,0.94
89.500,22.984689,113.352707,16.6,65.9,65.9,65.8,1.2,3,0.75
89.600,22.984701,113.352695,16.5,65.9,65.9,66.0,1.3,3,0.96
89.700,22.984714,113.352684,16.5,66.9,66.9,66.0,1.2,3,1.28
89.800,22.984727,113.352672,16.5,67.1,67.1,66.9,1.3,3,1.47
89.900,22.984740,113.352660,16.5,67.7,67.7,67.1,1.2,3,1.26
90.000,22.984753,113.352648,16.5,67.9,67.9,67.7,1.2,3,1.95
90.100,22.984765,113.352636,16.5,67.7,67.7,67.9,1.2,3,1.61
90.200,22.984778,113.352622,16.5,69.2,69.2,67.7,1.2,3,1.49
90.300,22.984790,113.352609,16.5,68.5,68.5,69.2,1.2,3,1.28
90.400,22.984802,113.352596,16.5,69.4,69.4,68.5,1.2,3,1.95
90.500,22.984814,113.352582,16.5,70.3,70.3,69.4,1.2,3,1.50
90.600,22.984827,113.352568,16.5,70.9,70.9,70.3,1.2,3,1.20
90.700,22.984839,113.352554,16.6,71.0,71.0,70.9,1.2,3,1.24
90.800,22.984851,113.352540,16.5,70.9,70.9,71.0,1.3,3,1.25
90.900,22.984863,113.352525,16.6,71.7,71.7,70.8,1.2,3,0.94
91.000,22.984874,113.352511,16.5,71.5,71.5,71.7,1.2,3,0.93
91.100,22.984887,113.352496,16.5,73.0,73.0,71.5,1.2,3,1.62
91.200,22.984898,113.352481,16.5,72.7,72.7,73.0,1.2,3,1.64
91.300,22.984910,113.352466,16.5,72.9,72.9,72.7,1.2,3,1.81
91.400,22.984922,113.352451,16.5,73.8,73.8,72.9,1.2,3,1.83
91.500,22.984934,113.352436,16.5,73.4,73.4,73.8,1.2,3,2.24
91.600,22.984946,113.352420,16.5,74.3,74.3,73.4,1.2,3,1.84
91.700,22.984959,113.352405,16.5,74.3,74.3,74.3,1.2,3,1.80
91.800,22.984970,113.352390,16.5,74.4,74.4,74.3,1.2,3,1.76
91.900,22.984983,113.352374,16.5,75.3,75.3,74.4,1.2,3,1.84
92.000,22.984995,113.352359,16.5,75.5,75.5,75.3,1.2,3,1.56
92.100,22.985007,113.352343,16.5,75.3,75.3,75.5,1.2,3,1.46
92.200,22.985019,113.352327,16.4,76.0,76.0,75.3,1.2,3,1.58
92.300,22.985032,113.352312,16.4,75.9,75.9,76.0,1.2,3,1.41
92.400,22.985045,113.352296,16.4,76.2,76.2,75.9,1.2,3,1.30
92.500,22.985057,113.352281,16.4,76.7,76.7,76.2,1.3,3,1.06
92.600,22.985070,113.352266,16.4,76.5,76.5,76.6,1.2,3,1.68
92.700,22.985083,113.352250,16.4,77.4,77.4,76.5,1.2,3,1.56
92.800,22.985096,113.352234,16.4,77.4,77.4,77.4,1.2,3,1.57
92.900,22.985109,113.352219,16.4,77.2,77.2,77.4,1.2,3,1.66
93.000,22.985122,113.352203,16.4,77.1,77.1,77.2,1.2,3,1.84
93.100,22.985134,113.352187,16.4,77.1,77.1,77.1,1.2,3,1.74
93.200,22.985146,113.352171,16.4,75.9,75.9,77.1,1.3,3,1.63
93.300,22.985159,113.352156,16.4,75.3,75.3,75.9,1.3,3,1.55
93.400,22.985171,113.352140,16.5,75.0,75.0,75.3,1.4,3,1.30
93.500,22.985183,113.352125,16.5,73.4,73.4,75.0,1.2,3,1.29
93.600,22.985195,113.352110,16.5,71.7,71.7,73.4,1.2,3,1.24
93.700,22.985207,113.352096,16.6,72.1,72.1,71.6,1.2,3,1.71
93.800,22.985218,113.352082,16.6,70.6,70.6,72.1,1.2,3,1.61
93.900,22.985231,113.352068,16.5,69.8,69.8,70.6,1.2,3,1.66
94.000,22.985242,113.352054,16.6,68.9,68.9,69.8,1.2,3,2.26
94.100,22.985254,113.352041,16.6,67.8,67.8,68.9,1.2,3,2.07
94.200,22.985266,113.352028,16.6,67.5,67.5,67.8,1.2,3,1.57
94.300,22.985278,113.352015,16.7,66.8,66.8,67.5,1.2,3,1.59
94.400,22.985291,113.352003,16.7,66.4,66.4,66.8,1.2,3,1.41
94.500,22.985304,113.351992,16.7,65.4,65.4,66.4,1.2,3,1.49
94.600,22.985316,113.351982,16.7,63.7,63.7,65.4,1.2,3,1.07
94.700,22.985330,113.351973,16.8,62.3,62.3,63.7,1.2,3,1.51
94.800,22.985343,113.351966,16.8,61.8,61.8,62.3,1.2,3,1.70
94.900,22.985357,113.351959,16.8,61.0,61.0,61.8,1.2,3,2.14
95.000,22.985371,113.351953,16.8,58.8,58.8,61.0,1.2,3,2.59
95.100,22.985385,113.351948,16.8,59.0,59.0,58.8,1.2,3,2.29
95.200,22.985399,113.351945,16.9,58.0,58.0,59.0,1.2,3,2.16
95.300,22.985414,113.351943,16.9,57.6,57.6,58.0,1.2,3,1.66
95.400,22.985428,113.351942,16.9,56.2,56.2,57.6,1.2,3,0.92
95.500,22.985442,113.351941,16.9,55.9,55.9,56.2,1.2,3,0.74
95.600,22.985456,113.351941,16.9,55.8,55.8,55.9,1.2,3,1.07
95.700,22.985469,113.351943,16.9,53.9,53.9,55.8,1.2,3,0.47
95.800,22.985483,113.351945,17.0,55.0,55.0,53.9,1.2,3,0.45
95.900,22.985496,113.351947,17.0,52.9,52.9,55.0,1.2,3,1.21
96.000,22.985508,113.351952,17.0,52.3,52.3,52.9,1.2,3,1.42
96.100,22.985521,113.351957,17.0,55.1,55.1,52.3,1.2,3,2.48
96.200,22.985533,113.351962,17.1,50.7,50.7,55.1,1.2,3,3.10
96.300,22.985545,113.351969,17.1,53.1,53.1,50.7,1.2,3,2.00
96.400,22.985556,113.351976,17.1,52.6,52.6,53.1,1.2,3,1.21
96.500,22.985567,113.351984,17.1,51.7,51.7,52.6,1.2,3,1.04
96.600,22.985578,113.351991,17.1,52.2,52.2,51.7,1.2,3,1.95
96.700,22.985589,113.351999,17.1,51.1,51.1,52.2,1.2,3,1.69
96.800,22.985599,113.352007,17.0,51.5,51.5,51.1,1.2,3,1.01
96.900,22.985609,113.352016,17.1,51.5,51.5,51.5,1.2,3,1.07
97.000,22.985618,113.352025,17.1,49.1,49.1,51.5,1.2,3,1.34
97.100,22.985627,113.352035,17.1,51.5,51.5,49.1,1.2,3,1.95
97.200,22.985636,113.352045,17.1,50.8,50.8,51.5,1.2,3,1.91
97.300,22.985646,113.352054,17.1,49.1,49.1,50.8,1.2,3,1.77
97.400,22.985655,113.352062,17.1,49.3,49.3,49.1,1.2,3,2.07
97.500,22.985665,113.352069,17.1,48.8,48.8,49.2,1.2,3,1.98
97.600,22.985676,113.352076,17.1,48.2,48.2,48.8,1.2,3,2.51
97.700,22.985686,113.352082,17.1,48.1,48.1,48.2,1.2,3,2.76
97.800,22.985697,113.352088,17.1,47.4,47.4,48.1,1.1,3,3.06
97.900,22.985708,113.352092,17.1,47.1,47.1,47.4,1.1,3,2.16
98.000,22.985719,113.352096,17.0,45.4,45.4,47.1,1.1,3,1.28
98.100,22.985730,113.352098,17.1,45.3,45.3,45.4,1.1,3,1.64
98.200,22.985741,113.352100,17.1,43.8,43.8,45.3,1.1,3,1.88
98.300,22.985753,113.352100,17.1,45.2,45.2,43.8,1.1,3,1.91
98.400,22.985764,113.352100,17.0,43.6,43.6,45.2,1.1,3,1.55
98.500,22.985775,113.352098,17.0,43.8,43.8,43.6,1.1,3,1.13
98.600,22.985786,113.352096,17.0,44.7,44.7,43.8,1.1,3,1.08
98.700,22.985797,113.352094,17.0,44.7,44.7,44.7,1.1,3,1.39
98.800,22.985808,113.352092,17.0,45.1,45.1,44.7,1.1,3,0.76
98.900,22.985819,113.352091,17.0,44.9,44.9,45.1,1.1,3,0.78
99.000,22.985831,113.352090,17.0,45.2,45.2,44.9,1.1,3,1.07
99.100,22.985842,113.352090,17.0,44.3,44.3,45.2,1.1,3,1.33
99.200,22.985853,113.352090,17.0,44.3,44.3,44.3,1.1,3,1.07
99.300,22.985864,113.352092,17.0,44.7,44.7,44.4,1.1,3,1.73
99.400,22.985875,113.352094,17.0,45.1,45.1,44.7,1.1,3,1.59
99.500,22.985886,113.352098,17.0,44.3,44.3,45.1,1.1,3,1.72
99.600,22.985896,113.352102,17.0,43.9,43.9,44.4,1.1,3,1.22
99.700,22.985906,113.352108,17.0,43.7,43.7,43.9,1.1,3,1.48
99.800,22.985915,113.352114,16.9,43.6,43.6,43.7,1.1,3,1.34
99.900,22.985924,113.352121,16.9,42.3,42.3,43.6,1.1,3,0.94
100.000,22.985932,113.352129,16.9,43.0,43.0,42.3,1.1,3,0.93
100.100,22.985939,113.352137,16.9,42.3,42.3,43.0,1.1,3,1.46
100.200,22.985946,113.352146,16.9,42.3,42.3,42.3,1.1,3,1.17
100.300,22.985951,113.352156,16.9,41.5,41.5,42.3,1.1,3,0.59
100.400,22.985957,113.352166,16.9,42.1,42.1,41.5,1.1,3,0.87
100.500,22.985961,113.352176,17.0,40.1,40.1,42.0,1.1,3,1.07
100.600,22.985965,113.352186,17.0,41.2,41.2,40.1,1.1,3,0.66
100.700,22.985969,113.352197,17.0,41.4,41.4,41.2,1.1,3,0.54
100.800,22.985973,113.352207,16.9,40.8,40.8,41.4,1.1,3,1.20
100.900,22.985977,113.352217,17.0,41.1,41.1,40.8,1.1,3,1.22
101.000,22.985981,113.352227,16.9,40.7,40.7,41.1,1.1,3,1.02
101.100,22.985986,113.352237,16.9,41.3,41.3,40.8,1.1,3,1.40
101.200,22.985990,113.352247,16.9,41.2,41.2,41.3,1.1,3,1.48
101.300,22.985996,113.352257,16.9,41.0,41.0,41.2,1.1,3,0.71
101.400,22.986001,113.352266,16.9,40.2,40.2,41.0,1.1,3,1.04
101.500,22.986008,113.352275,16.9,40.3,40.3,40.2,1.1,3,1.37
101.600,22.986014,113.352283,16.9,38.9,38.9,40.3,1.1,3,1.36
101.700,22.986021,113.352289,16.9,37.5,37.5,38.9,1.1,3,0.95
101.800,22.986028,113.352295,16.9,36.1,36.1,37.5,1.1,3,1.69
101.900,22.986036,113.352301,16.9,36.5,36.5,36.1,1.1,3,1.78
102.000,22.986044,113.352305,16.9,35.5,35.5,36.5,1.1,3,0.92
102.100,22.986053,113.352307,16.9,34.3,34.3,35.5,1.1,3,0.89
102.200,22.986061,113.352309,16.9,35.4,35.4,34.3,1.1,3,1.19
102.300,22.986071,113.352309,16.8,36.1,36.1,35.4,1.1,3,0.93
102.400,22.986079,113.352308,16.9,35.4,35.4,36.1,1.2,3,0.91
102.500,22.986088,113.352306,16.8,36.0,36.0,35.4,1.1,3,1.30
102.600,22.986097,113.352303,16.8,36.5,36.5,36.0,1.1,3,1.07
102.700,22.986105,113.352299,16.8,36.8,36.8,36.5,1.1,3,0.91
102.800,22.986113,113.352293,16.8,36.9,36.9,36.9,1.1,3,1.36
102.900,22.986121,113.352287,16.8,37.6,37.6,36.9,1.1,3,1.14
103.000,22.986128,113.352281,16.8,37.7,37.7,37.6,1.2,3,0.87
103.100,22.986135,113.352274,16.8,38.0,38.0,37.7,1.1,3,0.52
103.200,22.986141,113.352266,16.8,39.2,39.2,38.1,1.1,3,1.25
103.300,22.986148,113.352258,16.8,39.3,39.3,39.2,1.1,3,1.02
103.400,22.986154,113.352249,16.8,40.5,40.5,39.3,1.1,3,1.04
103.500,22.986159,113.352239,16.8,41.0,41.0,40.5,1.1,3,1.56
103.600,22.986164,113.352229,16.8,41.7,41.7,41.0,1.2,3,1.62
103.700,22.986169,113.352219,16.8,42.5,42.5,41.7,1.1,3,0.77
103.800,22.986173,113.352208,16.8,43.6,43.6,42.6,1.1,3,0.85
103.900,22.986178,113.352198,16.8,43.8,43.8,43.6,1.1,3,0.82
104.000,22.986183,113.352187,16.8,43.9,43.9,43.8,1.1,3,0.57
104.100,22.986188,113.352176,16.8,44.9,44.9,44.0,1.1,3,0.61
104.200,22.986193,113.352165,16.8,45.2,45.2,44.9,1.1,3,1.49
